brand,model,brand_processor,name_processor,ram_size,ram_type,ssd,hdd,os,os_bit,latest_price
HP,Missing,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,39990
DELL,Vostro,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,39490
RedmiBook,15,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,32-bit,38990
HP,Pavilion,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,53990
acer,Aspire,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,38990
realme,Book,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,46990
ASUS,Missing,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,37990
ASUS,VivoBook,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,37890
Lenovo,IdeaPad,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,38990
Lenovo,IdeaPad,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,37990
DELL,Vostro,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,41990
ASUS,VivoBook,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,45990
Lenovo,IdeaPad,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,39990
DELL,Inspiron,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,42490
Infinix,INBook,Intel,Core i3,8 GB,LPDDR4X,256 GB,0 GB,Windows,64-bit,32990
DELL,Vostro,Intel,Core i3,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,36990
Lenovo,Ideapad,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,53990
ASUS,VivoBook,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,36990
Lenovo,IdeaPad,Intel,Core i3,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,38940
DELL,Inspiron,Intel,Core i3,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,39490
ASUS,VivoBook,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,45990
Lenovo,Thinkpad,AMD,Ryzen 5,8 GB,DDR4,512 GB,0 GB,DOS,64-bit,57490
DELL,Inspiron,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,42990
DELL,Inspiron,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,49990
DELL,Vostro,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,41490
DELL,Inspiron,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,41990
Lenovo,Ideapad,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,41990
Infinix,INBook,Intel,Core i3,8 GB,LPDDR4X,256 GB,0 GB,Windows,64-bit,32990
ASUS,VivoBook,Intel,Core i3,8 GB,DDR4,256 GB,0 GB,Windows,64-bit,38490
Lenovo,Missing,Intel,Core i3,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,38990
Lenovo,ThinkPad,Intel,Core i3,4 GB,DDR4,256 GB,0 GB,Windows,64-bit,44990
